NGram,Increase,Decrease,Increase_Weight,Decrease_Weight,Increase_Ratio,Decrease_Ratio
"('bargains',)",3,1,0.75,0.25,3,0
"('nationally',)",7,1,0.875,0.125,7,0
"('pension',)",5,1,0.83333,0.16667,5,0
"('diminishing',)",5,1,0.83333,0.16667,5,0
"('backed',)",4,1,0.8,0.2,4,0
"('trained',)",7,1,0.875,0.125,7,0
"('snapped',)",4,1,0.8,0.2,4,0
"('sequestration',)",24,2,0.92308,0.07692,12,0
"('adjust',)",15,3,0.83333,0.16667,5,0
"('developed',)",11,1,0.91667,0.08333,11,0
"('unknown',)",3,1,0.75,0.25,3,0
"('adult',)",5,1,0.83333,0.16667,5,0
"('salt',)",5,2,0.71429,0.28571,3,0
"('assistance',)",15,4,0.78947,0.21053,4,0
"('tremendous',)",6,2,0.75,0.25,3,0
"('perception',)",4,1,0.8,0.2,4,0
"('middleincome',)",3,1,0.75,0.25,3,0
"('monies',)",22,8,0.73333,0.26667,3,0
"('allocated',)",31,7,0.81579,0.18421,4,0
"('homeowners',)",12,4,0.75,0.25,3,0
"('guidelines',)",5,2,0.71429,0.28571,3,0
"('hampton',)",9,3,0.75,0.25,3,0
"('behavior',)",7,1,0.875,0.125,7,0
"('aggregates',)",4,1,0.8,0.2,4,0
"('headwind',)",13,3,0.8125,0.1875,4,0
"('oranges',)",8,1,0.88889,0.11111,8,0
"('56',)",6,2,0.75,0.25,3,0
"('design',)",11,3,0.78571,0.21429,4,0
"('73',)",3,1,0.75,0.25,3,0
"('instate',)",3,1,0.75,0.25,3,0
"('300000',)",4,1,0.8,0.2,4,0
"('trepidation',)",3,1,0.75,0.25,3,0
"('auditrelated',)",3,1,0.75,0.25,3,0
"('congress',)",3,1,0.75,0.25,3,0
"('revisions',)",23,6,0.7931,0.2069,4,0
"('capture',)",6,2,0.75,0.25,3,0
"('06',)",6,2,0.75,0.25,3,0
"('cliff',)",29,7,0.80556,0.19444,4,0
"('resolution',)",8,3,0.72727,0.27273,3,0
"('questions',)",4,1,0.8,0.2,4,0
"('wanting',)",4,1,0.8,0.2,4,0
"('politics',)",4,1,0.8,0.2,4,0
"('signings',)",23,7,0.76667,0.23333,3,0
"('wars',)",20,5,0.8,0.2,4,0
"('frame',)",5,2,0.71429,0.28571,3,0
"('outofstate',)",5,1,0.83333,0.16667,5,0
"('proposed',)",16,1,0.94118,0.05882,16,0
"('threatened',)",4,1,0.8,0.2,4,0
"('entered',)",3,1,0.75,0.25,3,0
"('62',)",6,2,0.75,0.25,3,0
"('mildly',)",24,8,0.75,0.25,3,0
"('complex',)",8,1,0.88889,0.11111,8,0
"('develop',)",9,2,0.81818,0.18182,4,0
"('climbing',)",6,1,0.85714,0.14286,6,0
"('preserve',)",6,2,0.75,0.25,3,0
"('sand',)",21,7,0.75,0.25,3,0
"('cycles',)",5,2,0.71429,0.28571,3,0
"('license',)",6,1,0.85714,0.14286,6,0
"('submarket',)",37,11,0.77083,0.22917,3,0
"('bills',)",6,1,0.85714,0.14286,6,0
"('broken',)",3,1,0.75,0.25,3,0
"('maintains',)",6,1,0.85714,0.14286,6,0
"('pent',)",3,1,0.75,0.25,3,0
"('queens',)",26,9,0.74286,0.25714,3,0
"('headwinds',)",16,2,0.88889,0.11111,8,0
"('reimbursement',)",4,1,0.8,0.2,4,0
"('metrics',)",9,3,0.75,0.25,3,0
"('beltway',)",5,1,0.83333,0.16667,5,0
"('conferences',)",7,2,0.77778,0.22222,4,0
"('broilers',)",25,6,0.80645,0.19355,4,0
"('municipal',)",4,1,0.8,0.2,4,0
"('glacier',)",7,1,0.875,0.125,7,0
"('potatoes',)",6,2,0.75,0.25,3,0
"('welding',)",5,1,0.83333,0.16667,5,0
"('crossovers',)",9,2,0.81818,0.18182,4,0
"('500000',)",21,4,0.84,0.16,5,0
"('liquidations',)",6,2,0.75,0.25,3,0
"('cosmetics',)",3,1,0.75,0.25,3,0
"('locales',)",6,1,0.85714,0.14286,6,0
"('midrange',)",5,2,0.71429,0.28571,3,0
"('delaware',)",20,8,0.71429,0.28571,3,0
"('2014',)",236,55,0.811,0.189,4,0
"('aca',)",3,1,0.75,0.25,3,0
"('drugs',)",8,3,0.72727,0.27273,3,0
"('influx',)",7,2,0.77778,0.22222,4,0
"('sized',)",10,2,0.83333,0.16667,5,0
"('sequential',)",4,1,0.8,0.2,4,0
"('campaign',)",3,1,0.75,0.25,3,0
"('longest',)",5,2,0.71429,0.28571,3,0
"('400000',)",5,1,0.83333,0.16667,5,0
"('test',)",9,1,0.9,0.1,9,0
"('disappointingly',)",3,1,0.75,0.25,3,0
"('shores',)",4,1,0.8,0.2,4,0
"('poconos',)",11,4,0.73333,0.26667,3,0
"('goodsproducing',)",5,2,0.71429,0.28571,3,0
"('dominate',)",10,4,0.71429,0.28571,3,0
"('smartphones',)",3,1,0.75,0.25,3,0
"('insurers',)",3,1,0.75,0.25,3,0
"('granted',)",3,1,0.75,0.25,3,0
"('meats',)",4,1,0.8,0.2,4,0
"('marathon',)",5,1,0.83333,0.16667,5,0
"('bridges',)",3,1,0.75,0.25,3,0
"('relieved',)",4,1,0.8,0.2,4,0
"('returns',)",7,1,0.875,0.125,7,0
"('broke',)",14,4,0.77778,0.22222,4,0
"('closure',)",11,3,0.78571,0.21429,4,0
"('involves',)",3,1,0.75,0.25,3,0
"('slumped',)",4,1,0.8,0.2,4,0
"('15000',)",3,1,0.75,0.25,3,0
"('alone',)",4,1,0.8,0.2,4,0
"('yearround',)",4,1,0.8,0.2,4,0
"('completing',)",6,2,0.75,0.25,3,0
"('breakbulk',)",5,2,0.71429,0.28571,3,0
"('turkey',)",7,2,0.77778,0.22222,4,0
"('nervous',)",4,1,0.8,0.2,4,0
"('payouts',)",3,1,0.75,0.25,3,0
"('carloads',)",7,2,0.77778,0.22222,4,0
"('fish',)",11,2,0.84615,0.15385,5,0
"('lowskill',)",13,2,0.86667,0.13333,7,0
"('quit',)",5,1,0.83333,0.16667,5,0
"('allocations',)",8,1,0.88889,0.11111,8,0
"('question',)",7,1,0.875,0.125,7,0
"('backoffice',)",3,1,0.75,0.25,3,0
"('diversions',)",7,2,0.77778,0.22222,4,0
"('beverages',)",9,3,0.75,0.25,3,0
"('practice',)",13,5,0.72222,0.27778,3,0
"('student',)",4,1,0.8,0.2,4,0
"('array',)",10,1,0.90909,0.09091,10,0
"('wealth',)",7,2,0.77778,0.22222,4,0
"('brickandmortar',)",40,6,0.86957,0.13043,7,0
"('hedge',)",3,1,0.75,0.25,3,0
"('congestion',)",10,1,0.90909,0.09091,10,0
"('lawyers',)",4,1,0.8,0.2,4,0
"('schools',)",13,2,0.86667,0.13333,7,0
"('traditionally',)",7,2,0.77778,0.22222,4,0
"('wholesaler',)",7,2,0.77778,0.22222,4,0
"('slated',)",6,1,0.85714,0.14286,6,0
"('converted',)",6,1,0.85714,0.14286,6,0
"('fracking',)",6,1,0.85714,0.14286,6,0
"('antonio',)",10,3,0.76923,0.23077,3,0
"('museums',)",10,2,0.83333,0.16667,5,0
"('exacerbate',)",3,1,0.75,0.25,3,0
"('logs',)",12,1,0.92308,0.07692,12,0
"('westchesterfairfield',)",8,1,0.88889,0.11111,8,0
"('cloudbased',)",5,1,0.83333,0.16667,5,0
"('negotiable',)",4,1,0.8,0.2,4,0
"('weekends',)",8,2,0.8,0.2,4,0
"('loanapplication',)",21,6,0.77778,0.22222,4,0
"('preferences',)",13,3,0.8125,0.1875,4,0
"('medicaid',)",3,1,0.75,0.25,3,0
"('containerized',)",18,3,0.85714,0.14286,6,0
"('greening',)",5,1,0.83333,0.16667,5,0
"('agribusiness',)",15,4,0.78947,0.21053,4,0
"('incrementally',)",5,1,0.83333,0.16667,5,0
"('marking',)",3,1,0.75,0.25,3,0
"('proceeded',)",4,1,0.8,0.2,4,0
"('liquefied',)",6,2,0.75,0.25,3,0
"('lng',)",3,1,0.75,0.25,3,0
"('highyield',)",3,1,0.75,0.25,3,0
"('careful',)",3,1,0.75,0.25,3,0
"('coppernickel',)",4,1,0.8,0.2,4,0
"('quarterly',)",3,1,0.75,0.25,3,0
"('outstrip',)",3,1,0.75,0.25,3,0
"('mediumterm',)",3,1,0.75,0.25,3,0
"('manual',)",13,5,0.72222,0.27778,3,0
"('seaport',)",13,1,0.92857,0.07143,13,0
"('leverage',)",3,1,0.75,0.25,3,0
"('hudson',)",6,1,0.85714,0.14286,6,0
"('aheadparticularly',)",3,1,0.75,0.25,3,0
"('oem',)",9,1,0.9,0.1,9,0
"('anchored',)",3,1,0.75,0.25,3,0
"('orange',)",13,3,0.8125,0.1875,4,0
"('lowincome',)",4,1,0.8,0.2,4,0
"('courier',)",14,5,0.73684,0.26316,3,0
"('89',)",4,1,0.8,0.2,4,0
"('la',)",4,1,0.8,0.2,4,0
"('crosse',)",4,1,0.8,0.2,4,0
"('wis',)",8,1,0.88889,0.11111,8,0
"('killed',)",8,1,0.88889,0.11111,8,0
"('casual',)",10,2,0.83333,0.16667,5,0
"('consultant',)",24,1,0.96,0.04,24,0
"('cabinets',)",3,1,0.75,0.25,3,0
"('voicing',)",3,1,0.75,0.25,3,0
"('relaxed',)",10,4,0.71429,0.28571,3,0
"('rd',)",3,1,0.75,0.25,3,0
"('preparing',)",6,1,0.85714,0.14286,6,0
"('footwear',)",8,2,0.8,0.2,4,0
"('containment',)",3,1,0.75,0.25,3,0
"('sod',)",8,2,0.8,0.2,4,0
"('fiber',)",3,1,0.75,0.25,3,0
"('lake',)",3,1,0.75,0.25,3,0
"('outweighed',)",4,1,0.8,0.2,4,0
"('branded',)",9,2,0.81818,0.18182,4,0
"('virus',)",11,2,0.84615,0.15385,5,0
"('hardwood',)",5,2,0.71429,0.28571,3,0
"('release',)",4,1,0.8,0.2,4,0
"('drawdown',)",5,1,0.83333,0.16667,5,0
"('globally',)",3,1,0.75,0.25,3,0
"('mean',)",3,1,0.75,0.25,3,0
"('2015',)",246,69,0.78095,0.21905,4,0
"('confronting',)",6,2,0.75,0.25,3,0
"('hoursofservice',)",3,1,0.75,0.25,3,0
"('partnerships',)",10,2,0.83333,0.16667,5,0
"('aerial',)",3,1,0.75,0.25,3,0
"('acrosstheboard',)",7,1,0.875,0.125,7,0
"('tomatoes',)",3,1,0.75,0.25,3,0
"('win',)",3,1,0.75,0.25,3,0
"('entrants',)",4,1,0.8,0.2,4,0
"('russia',)",4,1,0.8,0.2,4,0
"('robustparticularly',)",4,1,0.8,0.2,4,0
"('widen',)",10,4,0.71429,0.28571,3,0
"('lakes',)",11,4,0.73333,0.26667,3,0
"('dairies',)",3,1,0.75,0.25,3,0
"('bakken',)",8,2,0.8,0.2,4,0
"('attendants',)",3,1,0.75,0.25,3,0
"('broadening',)",5,2,0.71429,0.28571,3,0
"('logan',)",3,1,0.75,0.25,3,0
"('2016',)",210,37,0.8502,0.1498,6,0
"('philadelphiaarea',)",7,2,0.77778,0.22222,4,0
"('wave',)",3,1,0.75,0.25,3,0
"('higherskilled',)",10,4,0.71429,0.28571,3,0
"('semiconductorrelated',)",4,1,0.8,0.2,4,0
"('revision',)",6,1,0.85714,0.14286,6,0
"('compressed',)",6,2,0.75,0.25,3,0
"('2015q1',)",4,1,0.8,0.2,4,0
"('averaging',)",3,1,0.75,0.25,3,0
"('cybersecurity',)",16,1,0.94118,0.05882,16,0
"('vessel',)",3,1,0.75,0.25,3,0
"('barges',)",4,1,0.8,0.2,4,0
"('visa',)",5,1,0.83333,0.16667,5,0
"('difficulttofill',)",4,1,0.8,0.2,4,0
"('midstream',)",13,5,0.72222,0.27778,3,0
"('wellness',)",3,1,0.75,0.25,3,0
"('convenience',)",21,7,0.75,0.25,3,0
"('phosphates',)",3,1,0.75,0.25,3,0
"('transatlantic',)",3,1,0.75,0.25,3,0
"('birds',)",7,1,0.875,0.125,7,0
"('upstream',)",20,5,0.8,0.2,4,0
"('indexes',)",8,2,0.8,0.2,4,0
"('footprint',)",6,1,0.85714,0.14286,6,0
"('cowcalf',)",4,1,0.8,0.2,4,0
"('stemmed',)",5,1,0.83333,0.16667,5,0
"('oilproducing',)",4,1,0.8,0.2,4,0
"('achieved',)",3,1,0.75,0.25,3,0
"('predominately',)",7,2,0.77778,0.22222,4,0
"('2017',)",118,43,0.73292,0.26708,3,0
"('locked',)",3,1,0.75,0.25,3,0
"('departing',)",6,2,0.75,0.25,3,0
"('forsale',)",9,3,0.75,0.25,3,0
"('forlease',)",9,2,0.81818,0.18182,4,0
"('visiting',)",3,1,0.75,0.25,3,0
"('topretail',)",3,1,0.75,0.25,3,0
"('overworked',)",3,1,0.75,0.25,3,0
"('helena',)",3,1,0.75,0.25,3,0
"('deadwood',)",5,1,0.83333,0.16667,5,0
"('missoula',)",13,3,0.8125,0.1875,4,0
"('bozeman',)",9,2,0.81818,0.18182,4,0
"('longrun',)",6,1,0.85714,0.14286,6,0
"('alongside',)",6,2,0.75,0.25,3,0
"('districtbanking',)",7,1,0.875,0.125,7,0
"('quartermanufacturing',)",6,1,0.85714,0.14286,6,0
"('monthsnatural',)",5,1,0.83333,0.16667,5,0
"('topprices',)",8,2,0.8,0.2,4,0
"('topconsumer',)",15,1,0.9375,0.0625,15,0
"('categoriesnonresidential',)",4,1,0.8,0.2,4,0
"('monthscommercial',)",3,1,0.75,0.25,3,0
"('yearbanking',)",6,2,0.75,0.25,3,0
"('ratesmanufacturing',)",4,1,0.8,0.2,4,0
"('quartercommercial',)",8,1,0.88889,0.11111,8,0
"('renovated',)",3,1,0.75,0.25,3,0
"('frac',)",4,1,0.8,0.2,4,0
"('levelsenergy',)",10,3,0.76923,0.23077,3,0
"('vote',)",6,1,0.85714,0.14286,6,0
"('brexit',)",6,1,0.85714,0.14286,6,0
"('monthsmanufacturing',)",10,2,0.83333,0.16667,5,0
"('earlieremployment',)",3,1,0.75,0.25,3,0
"('demandretail',)",4,1,0.8,0.2,4,0
"('yearconstruction',)",10,2,0.83333,0.16667,5,0
"('mixedemployment',)",4,1,0.8,0.2,4,0
"('growthreal',)",6,1,0.85714,0.14286,6,0
"('changedmanufacturing',)",3,1,0.75,0.25,3,0
"('positionsprices',)",8,3,0.72727,0.27273,3,0
"('shapeconsumer',)",4,1,0.8,0.2,4,0
"('outlookparticularly',)",3,1,0.75,0.25,3,0
"('percentmanufacturing',)",3,1,0.75,0.25,3,0
"('productionemployment',)",3,1,0.75,0.25,3,0
"('constructionbanking',)",5,1,0.83333,0.16667,5,0
"('wwwresearchstlouisfedorgregeconsummary',)",8,2,0.8,0.2,4,0
"('workerscontacts',)",7,1,0.875,0.125,7,0
"('periodprices',)",3,1,0.75,0.25,3,0
"('paceemployment',)",8,2,0.8,0.2,4,0
"('growthprices',)",4,1,0.8,0.2,4,0
"('periodnonfinancial',)",3,1,0.75,0.25,3,0
"('employeesprices',)",6,1,0.85714,0.14286,6,0
"('uncertaintyemployment',)",3,1,0.75,0.25,3,0
"('sectoremployment',)",5,1,0.83333,0.16667,5,0
"('demandcommercial',)",3,1,0.75,0.25,3,0
"('wagesprices',)",6,2,0.75,0.25,3,0
"('culture',)",4,1,0.8,0.2,4,0
"('enrollment',)",4,1,0.8,0.2,4,0
"('favorableoutside',)",3,1,0.75,0.25,3,0
"('forwardreal',)",4,1,0.8,0.2,4,0
"('cardboard',)",3,1,0.75,0.25,3,0
"('earlierconsumer',)",4,1,0.8,0.2,4,0
"('categoriesemployment',)",3,1,0.75,0.25,3,0
"('periodfinancial',)",3,1,0.75,0.25,3,0
"('earliersummary',)",3,1,0.75,0.25,3,0
"('harvey',)",34,4,0.89474,0.10526,9,0
"('outlooknew',)",3,1,0.75,0.25,3,0
"('sectorsprices',)",4,1,0.8,0.2,4,0
"('nextgeneration',)",3,1,0.75,0.25,3,0
"('irma',)",19,2,0.90476,0.09524,9,0
"('departed',)",3,1,0.75,0.25,3,0
"('higheremployment',)",3,1,0.75,0.25,3,0
"('2019',)",57,19,0.75,0.25,3,0
"('modesttomoderate',)",3,1,0.75,0.25,3,0
